#Instruction       ,Mps               ,Mie               ,Mnev              ,DfuDataDependency ,BranchResult      ,IrqX              ,CacheMiss         ,Rst               ,Clk               ,ImmSext           ,Format            ,AluOperation      ,AluSource         ,CsrOperation      ,MdrOperation      ,WbDataSrc         ,GprWrEna          ,PcMode            ,ClkConfig         ,ExcPcWrEna        ,ExcCsrWrEna       ,ExcCsrData        ,ExcCsrAddress     ,CycleMepc         ,ExcMemRd          ,ExcAluOp          ,BranchType        ,BpuMode           ,GprRsX1           ,GprRsX2           ,GprRdX            ,DfuMode           ,Inst              ,PipelineMode      ,AckX              ,
11111111101000001001000001110011,10000000000000000000000000000001,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,01,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,01,00000000000000000000000000000000,00000000000000000001000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna OK   ,ExcCsrData OK   ,ExcCsrAddress ERROR,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,1,0,01,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,1,00001,00000,00000,1,01,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig OK   ,ExcPcWrEna ERROR,ExcCsrWrEna OK   ,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode OK   ,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode OK   ,PipelineMode ERROR,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,00,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00001,00000,00000,0,00,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode ERROR,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
11111111101000001001000001110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,10,11111,00,000,0000,000,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00001,00000,00000,0,00,0000,ImmSext OK   ,Format ERROR,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 OK   ,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
01000000001000010000011010110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,00,00110,11,111,0000,011,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00010,00010,01101,0,00,0000,ImmSext OK   ,Format OK   ,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 ERROR,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
00000000001000011001011100110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,00,10010,11,111,0000,011,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00011,00010,01110,0,00,0000,ImmSext OK   ,Format OK   ,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 ERROR,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
00000000001100011010011110110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,00,00111,11,111,0000,101,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00011,00011,01111,0,00,0000,ImmSext OK   ,Format OK   ,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 ERROR,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
00000000001100100011100000110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,00,00110,11,111,0000,101,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00100,00011,10000,0,00,0000,ImmSext OK   ,Format OK   ,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 ERROR,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
00000000010000100100100010110011,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000001,0,0,0000,0,0,0,0,00,00010,11,111,0000,011,1,01,0,0,00,00000000000000000000000000000000,00000000000000000000000000000000,00,0,0000,0000,0,00100,00100,10001,0,00,0000,ImmSext OK   ,Format OK   ,AluOperation ERROR,AluSource ERROR,CsrOperation ERROR,MdrOperation OK   ,WbDataSrc ERROR,GprWrEna OK   ,PcMode OK   ,ClkConfig ERROR,ExcPcWrEna ERROR,ExcCsrWrEna ERROR,ExcCsrData OK   ,ExcCsrAddress OK   ,CycleMepc ERROR,ExcMemRd ERROR,ExcAluOp OK   ,BranchType OK   ,BpuMode ERROR,GprRsX1 ERROR,GprRsX2 ERROR,GprRdX ERROR,DfuMode ERROR,PipelineMode OK   ,AckX OK   ,
